3.118180190585213563e-01,4.842407225231120549e+00
3.959516196240479013e-01,3.236308341930307364e+00
4.835942824016517427e+00,5.653538569947667014e+00
-4.622274798778830407e-01,3.897877269438585479e+00
3.999821311611092001e-01,4.049644831961054514e+00
6.770983578918027490e+00,4.387093433356060501e+00
5.447053416422317440e+00,4.689741516831377410e+00
4.054496549278663875e-01,4.503561442122924419e+00
1.291654095454125351e+00,1.047700846796379537e+00
7.108006409669156866e+00,6.635987951922224681e+00
8.178260324733933606e-01,4.127585843883324834e+00
-1.222270642251540806e+00,4.960145053452615471e+00
-8.071333269913484598e-02,3.055857369957228897e+00
5.787861604930430559e+00,-1.883040602207287639e+00
6.665067217651248654e+00,6.266008586422271875e+00
5.629020900545646633e+00,6.711467451789728145e+00
6.007367695059140367e+00,4.737961061695330045e+00
6.359762293469150229e+00,7.189303441408300799e+00
2.160460747621128164e+00,1.849852092581207585e-01
-2.343995496197751383e+00,3.583774906215299261e+00
8.794059462980973407e+00,4.121703937685477825e+00
4.632187373415146858e+00,-9.360278936330709287e-01
3.280679274655041305e-02,6.205256012949305955e+00
-4.751657130348265201e-01,4.144336613763639932e+00
5.672703134134190250e+00,5.765185513690230579e+00
-5.386087854327389346e-01,5.798932946473136951e+00
5.249287658578051463e+00,5.784862746129816102e+00
5.006273495009409658e+00,-1.171119794913366263e+00
5.286119267220009021e+00,1.080235196846379253e+00
3.928869601780661913e+00,4.843112680296492556e+00
6.804361144417242713e+00,4.918938606841892991e+00
2.822702040711773552e+00,7.800748039398782696e-01
1.144131335046819631e-01,5.622121781073541769e+00
4.530940987723073299e+00,5.669703013615271736e+00
4.521589219343227661e+00,-3.319294743895685462e-01
5.256012386923367252e+00,6.564643594967931151e+00
-1.682692154406175478e+00,4.079272140748441799e+00
1.801543359011444467e+00,3.454738907528228431e+00
2.604907602182165327e+00,-1.083066831938557240e+00
4.115641584516558815e+00,2.764223870991587215e-02
3.849557880415757971e+00,-6.852840218631532920e-01
2.897567099242097211e+00,1.077328923119727611e+00
5.230380656048991383e+00,-6.457326631158604169e-01
6.797419462052593175e+00,5.450729061217613136e+00
3.758726614990870463e+00,-7.433252221492625544e-01
5.241148080053930514e+00,5.236285191648399007e+00
-3.521358593048786179e-01,3.456195035725432518e+00
9.637004279623858638e-01,4.643993737986260584e+00
-1.482620729191678643e+00,4.294261839115393720e+00
3.561959026987886467e+00,-1.585658092125042495e+00
7.520343879661616882e+00,6.031506951733774713e+00
6.263191189134853509e+00,6.083360525372623506e+00
2.989897670713020927e-01,5.003868687965812967e+00
-7.729648150709581556e-01,3.627848865150304025e+00
5.923721123930185684e-01,3.147054276240205617e+00
4.004788672011284412e+00,1.198941292973913386e+00
6.797273261626662233e+00,7.247750937372512858e+00
4.516966922880849999e+00,-3.956166157022091845e-01
-7.350010064706777313e-02,2.994608685192650999e+00
5.812274913248435482e+00,6.455087484905414286e+00
1.322302743408630521e+00,3.104618507693573726e+00
7.314665256706529561e+00,7.255968701161726209e+00
6.794312843889523279e+00,6.334481151801030663e+00
-9.468687024930229068e-01,4.739760870892762767e+00
7.476283351218194539e+00,6.607901996790841004e+00
3.234930746279741420e+00,-4.101253561803375886e-02
1.370885178307341246e+00,6.135819947592541901e+00
-1.865113390558693074e-01,5.125132729306282720e+00
6.099522287501517148e+00,7.546253197571285654e+00
3.483115885590502891e+00,3.517258144950603099e-02
-2.945543404273267551e-01,3.500310179547326594e+00
5.995073995936601285e+00,5.611801599161601928e+00
6.204716726752866229e+00,5.996747612749157241e+00
6.084150935136167782e+00,5.217109890469678213e+00
5.250235177420646160e+00,4.776827794703089936e+00
5.931644676927167126e+00,7.564372216933805682e+00
5.731333399925948591e+00,5.079537549552334275e-01
6.412076570512087459e-01,4.645747439648514110e+00
4.160791330380622099e+00,1.355568188808593810e-01
3.544101579619400866e+00,-9.784239333442106001e-02
8.241261391295335414e+00,4.801434071754389521e+00
2.721513065123060571e+00,1.224311025864090130e+00
-2.782430708330836833e+00,2.839583531269953554e+00
3.965940612052948566e+00,1.279755686877356080e+00
4.082821676453704640e+00,7.295334282767201861e-01
5.303630748231785930e+00,-5.840509851604442915e-01
-5.766199757738366127e-01,2.623618663163973075e+00
7.181755811413273349e+00,4.757216460823300075e+00
5.610019853621134978e+00,5.460118370448356018e+00
3.851386388128919869e+00,-7.093979423598146816e-01
2.931046676669705420e+00,-9.351020988319692639e-01
6.605101683600257623e+00,6.238996220582196273e+00
5.819833479931335596e+00,-3.573044235390082091e-01
5.405011268209342079e-01,2.832673485117342516e+00
5.784382940245731852e+00,-1.588840427263440436e+00
2.007078915466466107e+00,3.903540456861863461e+00
6.510826033581051941e-01,4.186911822081195389e+00
7.716457427126448110e+00,5.311981885442792262e+00
-2.426204646459741501e-02,3.541828104628883978e+00
5.383822629859296605e+00,5.364145964501235930e+00
3.304606890932298757e+00,-2.159712985778573291e+00
-1.125665573872896424e-01,3.279154092089219041e+00
5.219612136790328982e+00,6.135482822106828493e+00
4.114532244833711161e+00,1.729264512530192255e-01
7.024156434782766745e+00,5.385871334146288270e+00
5.048432829667602206e+00,-8.879903434134972517e-01
-1.090264932934337239e+00,4.296485314023582802e+00
3.982944894919814516e+00,7.108607297842188810e-01
5.639862282915698799e+00,6.765019010677287170e+00
4.826911825125801414e+00,-3.315492663704299736e-01
1.322109646509996628e+00,2.321743507055967548e+00
-8.415583015074815099e-02,3.990483690523962235e+00
4.748914232263352631e+00,4.751105133702671068e+00
4.302774037023048948e+00,1.043568013731935862e-01
7.060188319200153551e+00,4.764162108737309609e+00
5.766083899986160333e+00,6.131743931315750018e+00
-8.519259390512292640e-01,2.691245410983192698e+00
-1.991106348560652828e-01,5.035242911708030178e+00
7.859861677382856904e+00,6.396297777658045192e+00
4.876739781059781009e+00,6.347976264408281111e+00
3.688903793678703375e-03,4.644598797093998144e+00
4.639313100973764925e+00,-9.549185960634750669e-01
-9.391990640538206980e-01,5.089114909265682662e+00
5.888276519822253086e+00,7.417941386962459305e+00
6.778672941768901339e+00,5.372910485582933937e+00
6.488233869022287159e+00,7.825702733498500763e+00
2.537946894817859178e+00,1.778069245082446459e+00
2.291236257543388444e+00,-1.029691313914642414e+00
7.070479849754077506e+00,6.605772073632597774e+00
4.259311704127594744e+00,-9.563992749854842712e-01
2.448448690331288535e+00,1.349965018187090360e+00
5.218449829570069198e+00,6.160474016182046597e+00
-1.494220305484812161e-01,4.226289524096197958e+00
1.746252094355433160e+00,5.405545202491499168e+00
6.843159390686778920e+00,5.756569393855967220e+00
4.514915786976366974e+00,9.869399016254549739e-01
5.398604484052389463e-01,4.673618155750976833e+00
1.816215880231849267e-01,3.832717652427021449e+00
4.325912914795432940e+00,-7.068823817856924041e-01
5.339652841019488783e+00,4.977050447133645861e+00
3.606033856957517436e+00,2.245660572565791657e+00
5.735030437088883382e+00,5.930457599655203360e+00
1.125999780747891865e+00,4.498617941723020763e+00
3.306733803136114425e+00,-8.681922968532436169e-01
4.891464721318921960e+00,8.150974982024511206e+00
1.138702349434075112e+00,3.950518740290776432e+00
-5.184433505523587948e-01,3.134667488886298425e+00
4.451945857957805841e-01,1.569542635704137101e+00
